,Node,Katz Centrality
0,0,0.021
1,1,0.021
2,2,0.02
3,469,0.021
4,6,0.02
5,385,0.022
6,3,0.023
7,380,0.022
8,37415,0.02
9,5,0.022
10,384,0.022
11,386,0.022
12,4,0.023
13,419,0.022
14,422,0.023
15,98,0.023
16,420,0.022
17,35698,0.022
18,183,0.023
19,423,0.022
20,470,0.023
21,35729,0.021
22,35709,0.021
23,7,0.021
24,8,0.02
25,9,0.022
26,79,0.022
27,33,0.021
28,10,0.023
29,84,0.023
30,78,0.021
31,119,0.023
32,32,0.022
33,34,0.019
34,11,0.022
35,110,0.023
36,83,0.022
37,85,0.019
38,12,0.023
39,111,0.022
40,112,0.023
41,13,0.023
42,95,0.022
43,108,0.023
44,14,0.022
45,94,0.022
46,109,0.022
47,113,0.022
48,123,0.022
49,96,0.02
50,15,0.019
51,16,0.021
52,77,0.022
53,93,0.021
54,17,0.023
55,18,0.022
56,3254,0.023
57,19,0.022
58,3255,0.023
59,36971,0.019
60,20,0.021
61,23,0.021
62,21,0.019
63,22,0.019
64,24,0.019
65,25,0.021
66,26,0.019
67,27,0.021
68,28,0.019
69,29,0.022
70,30,0.023
71,31,0.022
72,3247,0.021
73,3253,0.022
74,35943,0.019
75,3246,0.022
76,3248,0.019
77,3249,0.019
78,3204,0.019
79,35950,0.019
80,2203,0.022
81,3252,0.019
82,3257,0.019
83,2146,0.019
84,2204,0.019
85,35,0.022
86,36,0.023
87,50,0.022
88,1199,0.022
89,37,0.022
90,35885,0.021
91,1645159,0.022
92,49,0.022
93,185,0.022
94,1198,0.022
95,1205,0.02
96,38,0.022
97,1641586,0.021
98,35884,0.019
99,1645157,0.02
100,1645156,0.019
101,1648644,0.019
102,39,0.022
103,1633418,0.02
104,40,0.022
105,1641587,0.022
106,41,0.022
107,1641577,0.021
108,1641576,0.02
109,1641606,0.019
110,42,0.022
111,1641355,0.022
112,1641363,0.02
113,43,0.022
114,1639779,0.021
115,1628954,0.019
116,1639780,0.02
117,44,0.022
118,45,0.023
119,1542024,0.021
120,46,0.023
121,1154,0.021
122,1538392,0.022
123,1542023,0.019
124,1639781,0.019
125,47,0.022
126,27108,0.021
127,27325,0.022
128,1153,0.019
129,1155,0.019
130,1538362,0.019
131,1538390,0.019
132,1538391,0.019
133,48,0.022
134,27107,0.019
135,27250,0.019
136,27323,0.019
137,27335,0.019
138,27343,0.022
139,184,0.022
140,27342,0.019
141,35887,0.019
142,39411,0.019
143,35886,0.022
144,52,0.022
145,53,0.023
146,54,0.022
147,4152,0.022
148,223,0.023
149,225,0.023
150,4120,0.022
151,4148,0.023
152,4153,0.021
153,4156,0.019
154,224,0.023
155,3937,0.023
156,4113,0.022
157,4114,0.022
158,4154,0.019
159,55,0.023
160,56,0.022
161,57,0.023
162,1068,0.024
163,1099,0.019
164,76,0.022
165,1069,0.022
166,58,0.023
167,1071,0.023
168,1072,0.022
169,1096,0.022
170,1116,0.023
171,36235,0.021
172,74,0.021
173,1075,0.021
174,59,0.022
175,1089,0.023
176,32419,0.021
177,1070,0.023
178,1098,0.022
179,1110,0.022
180,60,0.019
181,61,0.019
182,62,0.022
183,171,0.023
184,172,0.022
185,63,0.022
186,64,0.022
187,339,0.023
188,65,0.023
189,2220,0.021
190,338,0.023
191,341,0.021
192,36187,0.019
193,66,0.023
194,2155,0.021
195,2157,0.022
196,2219,0.02
197,2221,0.019
198,67,0.019
199,68,0.023
200,2254,0.022
201,2156,0.019
202,2158,0.019
203,2161,0.019
204,69,0.019
205,70,0.023
206,2251,0.022
207,2252,0.02
208,71,0.022
209,1052,0.023
210,72,0.021
211,1049,0.022
212,1050,0.022
213,2256,0.021
214,2258,0.02
215,73,0.019
216,1048,0.022
217,75,0.019
218,1073,0.022
219,1076,0.019
220,80,0.02
221,455,0.022
222,81,0.022
223,105,0.022
224,454,0.023
225,116,0.022
226,118,0.022
227,342,0.023
228,82,0.022
229,104,0.023
230,107,0.023
231,124,0.022
232,114,0.019
233,86,0.023
234,87,0.022
235,88,0.022
236,128,0.023
237,315,0.02
238,97,0.023
239,134,0.023
240,89,0.021
241,146,0.022
242,129,0.023
243,452,0.022
244,135,0.023
245,316,0.022
246,90,0.019
247,91,0.02
248,92,0.02
249,133,0.022
250,132,0.022
251,139,0.022
252,410,0.023
253,471,0.02
254,35881,0.021
255,35728,0.019
256,99,0.023
257,100,0.023
258,101,0.023
259,136,0.024
260,6790,0.024
261,103,0.023
262,137,0.023
263,6760,0.023
264,102,0.023
265,6771,0.023
266,421,0.023
267,6792,0.023
268,6805,0.023
269,6791,0.021
270,6802,0.021
271,6713,0.023
272,6748,0.022
273,6764,0.022
274,6757,0.019
275,6733,0.022
276,6738,0.025
277,6772,0.021
278,6722,0.019
279,6734,0.021
280,6736,0.021
281,6737,0.02
282,6765,0.02
283,6711,0.019
284,6714,0.019
285,6717,0.019
286,6747,0.019
287,6759,0.019
288,106,0.023
289,151,0.023
290,150,0.022
291,152,0.022
292,115,0.023
293,117,0.023
294,120,0.023
295,169,0.022
296,122,0.021
297,121,0.022
298,170,0.019
