,Node,Closeness Centrality
0,0,0.017
1,1,0.017
2,2,0.016
3,469,0.016
4,6,0.017
5,385,0.018
6,3,0.016
7,380,0.016
8,37415,0.016
9,5,0.016
10,384,0.017
11,386,0.018
12,4,0.016
13,419,0.016
14,422,0.016
15,98,0.016
16,420,0.015
17,35698,0.015
18,183,0.016
19,423,0.015
20,470,0.015
21,35729,0.015
22,35709,0.015
23,7,0.021
24,8,0.02
25,9,0.021
26,79,0.022
27,33,0.02
28,10,0.02
29,84,0.02
30,78,0.022
31,119,0.022
32,32,0.019
33,34,0.019
34,11,0.02
35,110,0.02
36,83,0.02
37,85,0.019
38,12,0.02
39,111,0.02
40,112,0.019
41,13,0.02
42,95,0.02
43,108,0.02
44,14,0.019
45,94,0.02
46,109,0.02
47,113,0.02
48,123,0.02
49,96,0.02
50,15,0.019
51,16,0.019
52,77,0.019
53,93,0.019
54,17,0.018
55,18,0.018
56,3254,0.018
57,19,0.017
58,3255,0.018
59,36971,0.017
60,20,0.016
61,23,0.017
62,21,0.016
63,22,0.016
64,24,0.017
65,25,0.017
66,26,0.017
67,27,0.018
68,28,0.017
69,29,0.018
70,30,0.018
71,31,0.019
72,3247,0.018
73,3253,0.018
74,35943,0.017
75,3246,0.018
76,3248,0.017
77,3249,0.017
78,3204,0.017
79,35950,0.017
80,2203,0.018
81,3252,0.017
82,3257,0.017
83,2146,0.018
84,2204,0.018
85,35,0.005
86,36,0.005
87,50,0.006
88,1199,0.005
89,37,0.005
90,35885,0.004
91,1645159,0.004
92,49,0.006
93,185,0.005
94,1198,0.004
95,1205,0.004
96,38,0.005
97,1641586,0.005
98,35884,0.004
99,1645157,0.004
100,1645156,0.004
101,1648644,0.004
102,39,0.005
103,1633418,0.004
104,40,0.005
105,1641587,0.004
106,41,0.005
107,1641577,0.004
108,1641576,0.004
109,1641606,0.004
110,42,0.005
111,1641355,0.004
112,1641363,0.004
113,43,0.005
114,1639779,0.005
115,1628954,0.004
116,1639780,0.004
117,44,0.005
118,45,0.006
119,1542024,0.004
120,46,0.006
121,1154,0.005
122,1538392,0.005
123,1542023,0.004
124,1639781,0.004
125,47,0.006
126,27108,0.005
127,27325,0.005
128,1153,0.004
129,1155,0.004
130,1538362,0.004
131,1538390,0.004
132,1538391,0.004
133,48,0.006
134,27107,0.004
135,27250,0.004
136,27323,0.004
137,27335,0.004
138,27343,0.005
139,184,0.005
140,27342,0.004
141,35887,0.004
142,39411,0.004
143,35886,0.004
144,52,0.004
145,53,0.004
146,54,0.004
147,4152,0.004
148,223,0.004
149,225,0.004
150,4120,0.004
151,4148,0.004
152,4153,0.003
153,4156,0.003
154,224,0.004
155,3937,0.004
156,4113,0.003
157,4114,0.003
158,4154,0.003
159,55,0.023
160,56,0.023
161,57,0.023
162,1068,0.023
163,1099,0.022
164,76,0.023
165,1069,0.022
166,58,0.022
167,1071,0.022
168,1072,0.022
169,1096,0.022
170,1116,0.022
171,36235,0.022
172,74,0.022
173,1075,0.022
174,59,0.021
175,1089,0.022
176,32419,0.022
177,1070,0.022
178,1098,0.022
179,1110,0.021
180,60,0.021
181,61,0.021
182,62,0.022
183,171,0.022
184,172,0.022
185,63,0.022
186,64,0.022
187,339,0.022
188,65,0.022
189,2220,0.021
190,338,0.022
191,341,0.022
192,36187,0.021
193,66,0.022
194,2155,0.021
195,2157,0.021
196,2219,0.021
197,2221,0.021
198,67,0.021
199,68,0.022
200,2254,0.021
201,2156,0.02
202,2158,0.02
203,2161,0.02
204,69,0.021
205,70,0.022
206,2251,0.022
207,2252,0.021
208,71,0.023
209,1052,0.022
210,72,0.022
211,1049,0.023
212,1050,0.022
213,2256,0.021
214,2258,0.022
215,73,0.021
216,1048,0.022
217,75,0.021
218,1073,0.022
219,1076,0.021
220,80,0.021
221,455,0.021
222,81,0.021
223,105,0.021
224,454,0.022
225,116,0.022
226,118,0.022
227,342,0.022
228,82,0.02
229,104,0.021
230,107,0.021
231,124,0.02
232,114,0.019
233,86,0.02
234,87,0.02
235,88,0.019
236,128,0.02
237,315,0.019
238,97,0.02
239,134,0.021
240,89,0.019
241,146,0.019
242,129,0.019
243,452,0.019
244,135,0.021
245,316,0.021
246,90,0.018
247,91,0.019
248,92,0.019
249,133,0.019
250,132,0.019
251,139,0.018
252,410,0.016
253,471,0.015
254,35881,0.015
255,35728,0.015
256,99,0.006
257,100,0.006
258,101,0.006
259,136,0.005
260,6790,0.005
261,103,0.006
262,137,0.006
263,6760,0.005
264,102,0.006
265,6771,0.005
266,421,0.005
267,6792,0.005
268,6805,0.005
269,6791,0.004
270,6802,0.004
271,6713,0.005
272,6748,0.005
273,6764,0.005
274,6757,0.004
275,6733,0.005
276,6738,0.005
277,6772,0.004
278,6722,0.004
279,6734,0.004
280,6736,0.004
281,6737,0.004
282,6765,0.004
283,6711,0.004
284,6714,0.004
285,6717,0.004
286,6747,0.004
287,6759,0.004
288,106,0.021
289,151,0.021
290,150,0.021
291,152,0.022
292,115,0.022
293,117,0.022
294,120,0.022
295,169,0.022
296,122,0.021
297,121,0.022
298,170,0.021
299,36184,0.02
300,453,0.022
301,340,0.022
302,36185,0.021
303,125,0.017
304,126,0.017
305,127,0.018
306,176,0.018
307,355,0.017
308,383,0.017
309,354,0.018
310,353,0.018
311,443,0.017
312,381,0.017
313,153,0.018
314,155,0.018
315,37498,0.017
316,356,0.018
317,358,0.018
318,442,0.017
319,130,0.019
320,154,0.019
321,444,0.019
322,145,0.018
323,41762,0.018
324,131,0.018
325,359,0.019
326,36966,0.018
327,41761,0.018
328,138,0.018
329,387,0.018
330,6770,0.004
331,6793,0.004
332,6797,0.004
333,6763,0.004
334,6766,0.004
335,388,0.017
336,140,0.016
337,141,0.017
338,142,0.016
339,391,0.016
340,389,0.016
341,392,0.017
342,390,0.015
343,143,0.018
344,144,0.018
345,177,0.018
346,178,0.017
347,186,0.017
348,187,0.017
349,41763,0.018
350,147,0.021
351,148,0.021
352,149,0.021
353,166,0.02
354,167,0.02
355,168,0.02
356,317,0.021
357,162,0.02
358,36963,0.019
359,303,0.021
360,318,0.02
361,357,0.018
362,156,0.022
363,157,0.022
364,158,0.021
365,1057,0.021
366,175,0.022
367,1093,0.022
368,159,0.021
369,1058,0.021
370,173,0.022
371,160,0.021
372,1056,0.021
373,161,0.02
374,36965,0.02
375,1055,0.021
376,36964,0.019
377,163,0.019
378,164,0.018
379,165,0.018
380,174,0.021
381,314,0.017
382,179,0.015
383,180,0.016
384,181,0.015
385,425,0.015
386,42066,0.015
387,379,0.016
388,434,0.016
389,182,0.015
390,426,0.015
391,35695,0.015
392,424,0.015
393,42067,0.015
394,42074,0.015
395,435,0.016
396,460,0.015
397,42076,0.015
398,35699,0.015
399,35696,0.014
400,35703,0.014
401,35746,0.014
402,35890,0.004
403,35891,0.004
404,35892,0.004
405,35895,0.004
406,312,0.018
407,41764,0.017
408,188,0.018
409,189,0.018
410,190,0.017
411,369,0.017
412,191,0.018
413,193,0.017
414,351,0.017
415,367,0.017
416,368,0.017
417,441,0.017
418,360,0.018
419,440,0.017
420,192,0.016
421,195,0.016
422,461,0.016
423,350,0.017
424,371,0.017
425,194,0.016
426,201,0.016
427,203,0.016
428,375,0.016
429,202,0.016
430,352,0.016
431,462,0.016
432,373,0.016
433,374,0.016
434,42079,0.016
435,196,0.005
436,197,0.005
437,198,0.004
438,7178,0.005
439,200,0.005
440,23401,0.005
441,199,0.004
442,15697,0.004
443,7176,0.004
444,7179,0.005
445,503,0.006
446,24015,0.005
447,7332,0.004
448,15686,0.004
449,205,0.016
450,372,0.016
451,204,0.016
452,206,0.016
453,213,0.017
454,209,0.016
455,207,0.015
456,433,0.015
457,211,0.017
458,212,0.017
459,208,0.015
460,344,0.015
461,432,0.016
462,260,0.016
463,343,0.015
464,210,0.017
465,235,0.018
466,227,0.017
467,230,0.017
468,236,0.018
469,41752,0.017
470,370,0.017
471,41755,0.016
472,229,0.016
473,261,0.016
474,226,0.016
475,234,0.017
476,214,0.018
477,215,0.018
478,216,0.019
479,309,0.017
480,308,0.019
481,310,0.017
482,311,0.017
483,313,0.017
484,307,0.02
485,36178,0.019
486,217,0.007
487,218,0.006
488,222,0.007
489,7925,0.006
490,219,0.006
491,7923,0.006
492,221,0.007
493,4895,0.008
494,4899,0.008
495,7926,0.007
496,220,0.006
497,7922,0.005
498,7924,0.005
499,7931,0.006
500,7921,0.005
501,7901,0.006
502,7918,0.007
503,7932,0.006
504,7937,0.005
505,7881,0.006
506,7888,0.006
507,7882,0.006
508,7887,0.006
509,4896,0.008
510,4898,0.008
511,7927,0.007
512,43222,0.006
513,4109,0.003
514,4110,0.003
515,3940,0.003
516,3938,0.003
517,4100,0.003
518,4096,0.002
519,4099,0.003
520,4117,0.003
521,4149,0.003
522,228,0.016
523,251,0.016
524,255,0.016
525,273,0.016
526,233,0.017
527,254,0.015
528,259,0.016
529,42078,0.016
530,231,0.017
531,232,0.018
532,289,0.017
533,245,0.018
534,276,0.017
535,288,0.017
536,250,0.018
537,244,0.018
538,246,0.017
539,247,0.017
540,274,0.016
541,275,0.016
542,277,0.017
543,278,0.018
544,41753,0.016
545,41754,0.016
546,243,0.018
547,248,0.018
548,237,0.004
549,238,0.004
550,239,0.004
551,3930,0.003
552,241,0.004
553,3295,0.004
554,240,0.004
555,3271,0.003
556,3889,0.003
557,3931,0.003
558,3292,0.005
559,3296,0.005
560,4080,0.003
561,3276,0.004
562,3272,0.003
563,3888,0.003
564,3890,0.003
565,3275,0.003
566,3277,0.003
567,3291,0.005
568,242,0.019
569,36218,0.018
570,253,0.018
571,249,0.017
572,36219,0.017
573,252,0.018
574,1159,0.019
575,1158,0.019
576,256,0.015
577,257,0.015
578,258,0.015
579,272,0.015
580,35850,0.015
581,42587,0.015
582,271,0.015
583,35851,0.015
584,36974,0.015
585,42588,0.015
586,42586,0.015
587,36975,0.015
588,42077,0.015
589,262,0.017
590,263,0.018
591,264,0.017
592,549,0.017
593,550,0.018
594,265,0.016
595,267,0.016
596,548,0.017
597,279,0.017
598,36211,0.017
599,525,0.018
600,36210,0.018
601,266,0.016
602,268,0.016
603,1918,0.016
604,269,0.016
605,290,0.016
606,297,0.016
607,1919,0.016
608,36987,0.016
609,270,0.016
610,42585,0.015
611,291,0.015
612,327,0.015
613,1920,0.015
614,296,0.015
615,42583,0.016
616,301,0.015
617,42582,0.015
618,280,0.014
619,281,0.013
620,282,0.013
621,35769,0.014
622,285,0.013
623,42598,0.013
624,283,0.013
625,286,0.013
626,35773,0.013
627,35768,0.014
628,35852,0.013
629,284,0.013
630,35845,0.013
631,35846,0.013
632,35841,0.012
633,35854,0.012
634,42600,0.012
635,287,0.013
636,35772,0.013
637,35775,0.012
638,35847,0.012
639,35844,0.012
640,35771,0.012
641,35774,0.012
642,42570,0.012
643,35848,0.012
644,36212,0.016
645,36215,0.016
646,292,0.015
647,293,0.015
648,480,0.015
649,294,0.015
650,35805,0.014
651,479,0.014
652,295,0.015
653,35795,0.015
654,35796,0.015
655,35797,0.014
656,35799,0.014
657,35770,0.015
658,42584,0.015
659,298,0.015
660,299,0.015
661,300,0.015
662,35863,0.015
663,302,0.021
664,304,0.02
665,305,0.02
666,1092,0.021
667,306,0.02
668,1103,0.02
669,1156,0.02
670,1090,0.021
671,1100,0.02
672,1143,0.02
673,1101,0.02
